Version 4
SHEET 1 2516 1336
SYMATTR Value 250k
SYMBOL cap 1792 464 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL LM324-national 448 160 R0
SYMATTR InstName U7
SYMBOL LM324-national 1232 176 R0
SYMATTR InstName U8
SYMBOL LM324-national 1904 336 R0
SYMATTR InstName U9
SYMBOL LM324-national 192 864 R0
SYMATTR InstName U10
SYMBOL LM324-national 1552 864 R0
SYMATTR InstName U11
SYMBOL LM324-national 2176 816 R0
SYMATTR InstName U12
SYMBOL res 1024 928 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1024 1040 R0
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL LM324-national 880 864 R0
SYMATTR InstName U13
SYMBOL cap 512 928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 608 928 R0
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL voltage 2176 320 R0
SYMATTR InstName V1
SYMBOL cap 2384 336 R0
SYMATTR InstName C9
SYMATTR Value 10µ
TEXT 208 752 Left 2 ;Gain (7.6)
TEXT 1616 760 Left 2 ;Precision Rectifier
TEXT 1272 760 Left 2 ;AC Coupling
TEXT -144 752 Left 2 ;AC Coupling
TEXT 696 80 Left 2 ;AC Coupling
TEXT 1112 80 Left 2 ;Low-Pass Filter
TEXT 1264 464 Left 1 ;(Chebychev 0.5 dB)
TEXT 1264 488 Left 1 ;Fn = 2.7 kHz
TEXT 1264 512 Left 1 ;G = 3
TEXT 1264 536 Left 1 ;Q = 0.5
TEXT 792 408 Left 1 ;Fn = 454 Hz
TEXT 304 72 Left 2 ;High-Pass Filter
TEXT 448 496 Left 1 ;Fn = 1.5 kHz
TEXT 448 472 Left 1 ;(Chebychev 0.5 dB)
TEXT 448 520 Left 1 ;G = 3
TEXT 448 544 Left 1 ;Q = 0.5
TEXT 1776 120 Left 2 ;Virtual Ground (1.75 V)
TEXT 2152 760 Left 2 ;Comparator
TEXT 2328 1160 Left 1 ;Lower Trip: 0.8 V
TEXT 2328 1136 Left 1 ;Upper Trip: 1 V
TEXT -128 80 Left 2 ;Phototransistor (R1)
TEXT -128 112 Left 1 ;sourcing
TEXT -144 592 Left 2 !.step param R 1k 1000k 1k
TEXT 896 752 Left 2 ;Gain (7.6)
TEXT 568 760 Left 2 ;AC Coupling
TEXT 0 216 Left 2 ;LTE-301
TEXT 168 16 Left 2 ;Note: 0.1uF capacitor across VCC to GND on all Op Amps
TEXT 2256 328 Left 2 ;LP2950
TEXT 2192 120 Left 2 ;Voltage Regulator (5V)
TEXT 1208 1176 Left 1 ;Note: Last coupler is GND not VG
TEXT 2032 1184 Left 1 ;~ 47k
TEXT 2032 1056 Left 1 ;~ 247k
TEXT 2336 1056 Left 1 ;~ 3.98k
TEXT 2376 344 Left 2 ;+
TEXT 744 -160 Left 5 ;Infrared Beacon Sensor (2 kHz)
TEXT 1000 -96 Left 2 ;by: David Goodman\n      Sebastin Hening
LINE Normal -144 240 -160 224
LINE Normal -144 224 -144 240
LINE Normal -128 240 -144 224
LINE Normal -128 208 -144 192
LINE Normal -128 192 -128 208
LINE Normal -112 208 -128 192
LINE Normal -96 224 -112 208
LINE Normal -112 256 -128 240
LINE Normal -112 240 -112 256
LINE Normal -128 256 -112 256
LINE Normal -96 224 -96 208
LINE Normal -112 224 -96 224
LINE Normal -176 208 -160 224
LINE Normal -160 176 -144 192
RECTANGLE Normal 144 560 -192 48
RECTANGLE Normal 608 608 160 48
RECTANGLE Normal 896 448 624 48
RECTANGLE Normal 1472 592 912 48
RECTANGLE Normal 1440 1136 1216 736
RECTANGLE Normal 1952 1168 1456 736
RECTANGLE Normal 2480 1232 1968 736
RECTANGLE Normal 48 720 -208 1136
RECTANGLE Normal 464 720 80 1248
RECTANGLE Normal 1152 720 768 1248
RECTANGLE Normal 736 1136 512 736
RECTANGLE Normal 2112 608 1680 80
RECTANGLE Normal 2480 608 2128 80
RECTANGLE Normal 2240 432 2352 208 2
CIRCLE Normal 32 224 -96 336
